dataset_index,dataset_name,feature,percentile,value
0,kr-vs-kp,n_rows,24.41525,3196.0
1,balance-scale,n_rows,0.0,625.0
2,mfeat-factors,n_rows,11.166,2000.0
3,mfeat-fourier,n_rows,11.166,2000.0
4,breast-w,n_rows,0.0,699.0
5,mfeat-karhunen,n_rows,11.166,2000.0
6,mfeat-morphological,n_rows,11.166,2000.0
7,mfeat-zernike,n_rows,11.166,2000.0
8,cmc,n_rows,5.252,1473.0
9,optdigits,n_rows,51.286500000000004,5620.0
10,credit-approval,n_rows,0.0,690.0
11,credit-g,n_rows,0.005,1000.0
12,pendigits,n_rows,100.0,10992.0
13,diabetes,n_rows,0.0,768.0
14,spambase,n_rows,39.90025,4601.0
15,splice,n_rows,24.34875,3190.0
16,tic-tac-toe,n_rows,0.0,958.0
17,vehicle,n_rows,0.0,846.0
18,electricity,n_rows,100.0,45312.0
19,satimage,n_rows,60.21425,6430.0
20,eucalyptus,n_rows,0.0,736.0
21,sick,n_rows,30.827749999999998,3772.0
22,analcatdata_authorship,n_rows,0.0,841.0
23,analcatdata_dmft,n_rows,0.0,797.0
24,pc4,n_rows,5.07675,1458.0
25,pc3,n_rows,6.240749999999999,1563.0
26,jm1,n_rows,100.0,10885.0
27,kc2,n_rows,0.0,522.0
28,kc1,n_rows,12.398249999999999,2109.0
29,pc1,n_rows,1.18575,1109.0
30,adult,n_rows,100.0,48842.0
31,wdbc,n_rows,0.0,569.0
32,phoneme,n_rows,48.89325,5404.0
33,qsar-biodeg,n_rows,0.58,1055.0
34,wall-robot-navigation,n_rows,49.44225,5456.0
35,semeion,n_rows,6.58875,1593.0
36,ilpd,n_rows,0.0,583.0
37,madelon,n_rows,17.8305,2600.0
38,nomao,n_rows,100.0,34465.0
39,ozone-level-8hr,n_rows,17.109750000000002,2534.0
40,first-order-theorem-proving,n_rows,56.771249999999995,6118.0
41,banknote-authentication,n_rows,4.12625,1372.0
42,blood-transfusion-service-center,n_rows,0.0,748.0
43,PhishingWebsites,n_rows,100.0,11055.0
44,cylinder-bands,n_rows,0.0,540.0
45,bank-marketing,n_rows,100.0,45211.0
46,GesturePhaseSegmentationProcessed,n_rows,98.59625,9873.0
47,dresses-sales,n_rows,0.0,500.0
48,connect-4,n_rows,100.0,67557.0
49,MiceProtein,n_rows,0.8580000000000001,1080.0
50,steel-plates-fault,n_rows,10.5335,1941.0
51,climate-model-simulation-crashes,n_rows,0.0,540.0
52,wilt,n_rows,42.54325,4839.0
53,car,n_rows,8.121,1728.0
54,segment,n_rows,14.6005,2310.0
55,mfeat-pixel,n_rows,11.166,2000.0
56,jungle_chess_2pcs_raw_endgame_complete,n_rows,100.0,44819.0
57,numerai28.6,n_rows,100.0,96320.0
58,dna,n_rows,24.313000000000002,3186.0
59,churn,n_rows,44.3955,5000.0
0,kr-vs-kp,n_features,34.85475,36.0
1,balance-scale,n_features,2.0484999999999998,4.0
2,mfeat-factors,n_features,100.0,216.0
3,mfeat-fourier,n_features,75.40299999999999,76.0
4,breast-w,n_features,7.163,9.0
5,mfeat-karhunen,n_features,63.25775,64.0
6,mfeat-morphological,n_features,4.10625,6.0
7,mfeat-zernike,n_features,46.096,47.0
8,cmc,n_features,7.163,9.0
9,optdigits,n_features,63.25775,64.0
10,credit-approval,n_features,13.458,15.0
11,credit-g,n_features,18.512249999999998,20.0
12,pendigits,n_features,14.454749999999999,16.0
13,diabetes,n_features,6.142,8.0
14,spambase,n_features,56.13,57.0
15,splice,n_features,59.17249999999999,60.0
16,tic-tac-toe,n_features,7.163,9.0
17,vehicle,n_features,16.494500000000002,18.0
18,electricity,n_features,6.142,8.0
19,satimage,n_features,34.85475,36.0
20,eucalyptus,n_features,17.51,19.0
21,sick,n_features,27.719749999999998,29.0
22,analcatdata_authorship,n_features,69.28925,70.0
23,analcatdata_dmft,n_features,2.0484999999999998,4.0
24,pc4,n_features,35.86475,37.0
25,pc3,n_features,35.86475,37.0
26,jm1,n_features,19.51775,21.0
27,kc2,n_features,19.51775,21.0
28,kc1,n_features,19.51775,21.0
29,pc1,n_features,19.51775,21.0
30,adult,n_features,12.41975,14.0
31,wdbc,n_features,28.739749999999997,30.0
32,phoneme,n_features,3.08425,5.0
33,qsar-biodeg,n_features,39.96875,41.0
34,wall-robot-navigation,n_features,22.6285,24.0
35,semeion,n_features,100.0,256.0
36,ilpd,n_features,8.19425,10.0
37,madelon,n_features,100.0,500.0
38,nomao,n_features,100.0,118.0
39,ozone-level-8hr,n_features,71.32125,72.0
40,first-order-theorem-proving,n_features,50.1105,51.0
41,banknote-authentication,n_features,2.0484999999999998,4.0
42,blood-transfusion-service-center,n_features,2.0484999999999998,4.0
43,PhishingWebsites,n_features,28.739749999999997,30.0
44,cylinder-bands,n_features,35.86475,37.0
45,bank-marketing,n_features,14.454749999999999,16.0
46,GesturePhaseSegmentationProcessed,n_features,30.778499999999998,32.0
47,dresses-sales,n_features,10.30075,12.0
48,connect-4,n_features,40.954,42.0
49,MiceProtein,n_features,76.414,77.0
50,steel-plates-fault,n_features,25.68875,27.0
51,climate-model-simulation-crashes,n_features,16.494500000000002,18.0
52,wilt,n_features,3.08425,5.0
53,car,n_features,4.10625,6.0
54,segment,n_features,14.454749999999999,16.0
55,mfeat-pixel,n_features,100.0,240.0
56,jungle_chess_2pcs_raw_endgame_complete,n_features,4.10625,6.0
57,numerai28.6,n_features,19.51775,21.0
58,dna,n_features,100.0,180.0
59,churn,n_features,18.512249999999998,20.0
0,kr-vs-kp,n_classes,27.886,2.0
1,balance-scale,n_classes,58.74425,3.0
2,mfeat-factors,n_classes,97.4955,10.0
3,mfeat-fourier,n_classes,97.4955,10.0
4,breast-w,n_classes,27.886,2.0
5,mfeat-karhunen,n_classes,97.4955,10.0
6,mfeat-morphological,n_classes,97.4955,10.0
7,mfeat-zernike,n_classes,97.4955,10.0
8,cmc,n_classes,58.74425,3.0
9,optdigits,n_classes,97.4955,10.0
10,credit-approval,n_classes,27.886,2.0
11,credit-g,n_classes,27.886,2.0
12,pendigits,n_classes,97.4955,10.0
13,diabetes,n_classes,27.886,2.0
14,spambase,n_classes,27.886,2.0
15,splice,n_classes,58.74425,3.0
16,tic-tac-toe,n_classes,27.886,2.0
17,vehicle,n_classes,64.7265,4.0
18,electricity,n_classes,27.886,2.0
19,satimage,n_classes,76.22149999999999,6.0
20,eucalyptus,n_classes,70.59125,5.0
21,sick,n_classes,27.886,2.0
22,analcatdata_authorship,n_classes,64.7265,4.0
23,analcatdata_dmft,n_classes,76.22149999999999,6.0
24,pc4,n_classes,27.886,2.0
25,pc3,n_classes,27.886,2.0
26,jm1,n_classes,27.886,2.0
27,kc2,n_classes,27.886,2.0
28,kc1,n_classes,27.886,2.0
29,pc1,n_classes,27.886,2.0
30,adult,n_classes,27.886,2.0
31,wdbc,n_classes,27.886,2.0
32,phoneme,n_classes,27.886,2.0
33,qsar-biodeg,n_classes,27.886,2.0
34,wall-robot-navigation,n_classes,64.7265,4.0
35,semeion,n_classes,97.4955,10.0
36,ilpd,n_classes,27.886,2.0
37,madelon,n_classes,27.886,2.0
38,nomao,n_classes,27.886,2.0
39,ozone-level-8hr,n_classes,27.886,2.0
40,first-order-theorem-proving,n_classes,76.22149999999999,6.0
41,banknote-authentication,n_classes,27.886,2.0
42,blood-transfusion-service-center,n_classes,27.886,2.0
43,PhishingWebsites,n_classes,27.886,2.0
44,cylinder-bands,n_classes,27.886,2.0
45,bank-marketing,n_classes,27.886,2.0
46,GesturePhaseSegmentationProcessed,n_classes,70.59125,5.0
47,dresses-sales,n_classes,27.886,2.0
48,connect-4,n_classes,58.74425,3.0
49,MiceProtein,n_classes,87.077,8.0
50,steel-plates-fault,n_classes,81.69800000000001,7.0
51,climate-model-simulation-crashes,n_classes,27.886,2.0
52,wilt,n_classes,27.886,2.0
53,car,n_classes,64.7265,4.0
54,segment,n_classes,81.69800000000001,7.0
55,mfeat-pixel,n_classes,97.4955,10.0
56,jungle_chess_2pcs_raw_endgame_complete,n_classes,58.74425,3.0
57,numerai28.6,n_classes,27.886,2.0
58,dna,n_classes,58.74425,3.0
59,churn,n_classes,27.886,2.0
0,kr-vs-kp,class_entropy,56.4045,0.6921598191951595
1,balance-scale,class_entropy,62.344,0.9136485598712407
2,mfeat-factors,class_entropy,100.0,2.3025850929940455
3,mfeat-fourier,class_entropy,100.0,2.3025850929940455
4,breast-w,class_entropy,42.446,0.6441541080484818
5,mfeat-karhunen,class_entropy,100.0,2.3025850929940455
6,mfeat-morphological,class_entropy,100.0,2.3025850929940455
