anchor_index,anchor_label,weight
3498,P,3.171814e-08
4807,R,1.2660001e-07
2765,P,3.3196738e-08
5419,P,3.195636e-08
8076,D,4.630313e-08
8759,D,4.7334773e-08
4718,D,4.5367724e-08
1256,R,1.3893953e-07
4850,D,4.5622667e-08
4382,S,3.2896835e-08
7200,S,3.1720866e-08
1235,S,3.3185785e-08
1179,P,3.1542157e-08
4803,R,1.3576593e-07
7321,D,4.8612804e-08
2003,D,4.6771255e-08
7793,S,3.244314e-08
6870,R,1.6650895e-07
6022,D,4.726395e-08
8206,R,1.5203061e-07
4198,S,3.300777e-08
1801,D,4.6988536e-08
2675,S,3.3144158e-08
1426,S,3.1200976e-08
1462,R,1.1871192e-07
8783,P,3.2840347e-08
3703,R,1.2539076e-07
1438,S,3.213876e-08
9743,P,3.286773e-08
6104,D,4.5768743e-08
8439,D,4.6094463e-08
6503,S,3.312874e-08
3230,D,4.5946823e-08
8926,R,1.3007762e-07
7390,S,3.3683897e-08
5629,P,3.2517914e-08
9372,P,3.2774643e-08
1647,S,3.1791245e-08
6663,P,3.220301e-08
7611,H,8.400621e-06
9690,R,1.377454e-07
54,D,4.6972055e-08
552,S,3.3734885e-08
2286,S,3.2837526e-08
2949,S,3.049571e-08
5829,P,3.33069e-08
9819,R,1.0712849e-07
9750,P,3.2651727e-08
3463,S,3.2695976e-08
8746,D,4.698307e-08
4637,D,4.5438213e-08
6835,S,3.36575e-08
7813,S,3.2224758e-08
9051,D,4.5332776e-08
1594,D,4.567874e-08
4035,D,4.5545026e-08
6533,S,3.3770743e-08
4049,D,4.533667e-08
8458,P,3.1023305e-08
4068,D,4.591774e-08
2504,S,3.0520845e-08
7621,P,3.1763484e-08
6963,P,3.3028297e-08
8584,H,7.9700825e-05
5271,S,3.1163864e-08
7132,D,4.556475e-08
7151,S,3.299656e-08
533,S,3.2172128e-08
9832,R,1.1032776e-07
7950,D,4.6032703e-08
9643,H,9.249042e-06
524,S,3.236156e-08
6850,S,3.2071892e-08
2102,S,3.3523406e-08
9816,H,0.00010390101
8577,S,3.1062505e-08
6389,P,3.1851094e-08
1760,D,4.5546674e-08
5852,S,3.224394e-08
7694,P,3.2760518e-08
8517,S,3.1758702e-08
3482,P,3.3105746e-08
6760,P,3.334873e-08
1130,S,3.1746044e-08
6816,P,3.3294324e-08
7388,S,3.3335375e-08
4031,D,4.5459974e-08
2311,P,3.097069e-08
8047,P,3.392155e-08
4115,D,4.6176304e-08
4398,S,3.0895876e-08
8296,R,1.1836497e-07
6631,H,1.6657026e-05
407,R,1.1538766e-07
2617,D,4.6322473e-08
1269,R,1.3753498e-07
3220,R,1.17110226e-07
6291,S,3.276977e-08
3197,R,1.0402498e-07
9761,P,3.1974533e-08
106,D,4.578254e-08
5435,S,3.226806e-08
4510,S,3.2311046e-08
5120,H,1.6739357e-05
3765,P,2.9313847e-08
2435,D,4.535682e-08
1551,D,4.5955503e-08
7477,H,9.297151e-06
1894,D,4.6433488e-08
451,D,4.5434486e-08
9228,D,4.6167848e-08
8302,D,4.770302e-08
8374,P,3.3291023e-08
1021,S,3.2539567e-08
9537,P,3.3061514e-08
8084,D,4.531704e-08
3176,H,1.1933862e-05
52,D,4.6737547e-08
6050,H,1.3984162e-05
7801,S,3.1668694e-08
445,D,4.613783e-08
1056,H,1.0746475e-05
9527,D,4.537248e-08
6093,R,1.0916539e-07
4822,D,4.6073723e-08
8696,S,3.2790965e-08
9679,H,7.746063e-05
8343,P,3.16673e-08
9553,S,3.2834144e-08
3904,H,1.3389939e-05
729,D,4.594297e-08
5705,H,1.2468601e-05
923,D,4.6509008e-08
4783,H,7.790301e-06
657,R,1.2295492e-07
465,D,4.550109e-08
4019,D,4.5466738e-08
2781,S,3.366848e-08
9107,R,1.334751e-07
682,D,4.700566e-08
744,D,4.604807e-08
7251,R,1.4137645e-07
6943,P,3.202733e-08
5004,D,4.75281e-08
